Trip,Location,Exposure,Depth,Site,Site_unique,Date,Quadrat2,time,photos_each_piece,Number_coral_recruits_less5cm,Survey_depth_m,Quadrat_angle2,Survey_layer,Patch_width_m,Patch_area_m2,distance_centre_to_closest_patch_edge_m_2,Average_bed_depth_cm,bed_depth_1,bed_depth_2,bed_depth_3,bed_depth_4,bed_depth_5,bed_depth_6,bed_depth_7,bed_depth_8,Piece,Unique_piece,Layer_in_rubble_bed,Percent_hidden_in_bed,Number_contact_points2,Max_gap_size_to_right_cm2,stable_y_n,Stable_0-1,Stable_0-2,Stable_description2,Widest_span_cm2,Morphology2,Num_branches2,Interlocking_morphology_or_not-Branched_Plate,Number_binds2,Bound,Bound_to_how_many,binder1,binder1-new,Binder1-broad_cat,Binder1_length_cm,binder2,binder2-new,Binder2-broad_cat,Binder2_length_cm,binder3,binder3-new,Binder3-broad_cat,Binder3_length_cm ,binder4,binder4-new,Binder4-broad_cat,Binder4_length_cm,binder5,binder5-new,Binder5-broad_cat,Binder5_length_cm,binder6-new,Binder6-broad_cat,Binder6_length_cm,Binder7-broad_cat,Binder7_length_cm,Binder8-broad_cat,Binder8_length_cm,Binder9-broad_cat,Binder9_length_cm,Binder10-broad_cat,Binder10_length_cm,Binder11-broad_cat,Binder11_length_cm,Binder12-broad_cat,Binder12_length_cm,Binder13-broad_cat,Binder13_length_cm,Binder14-broad_cat,Binder14_length_cm,Binder15-broad_cat,Binder15_length_cm,Surveyor
2023,Heron (offshore),Sheltered,Reef flat,Coral Gardens,Coral Gardens Reef flat,45214,215,0.375,yes,5,1.5,flat,Surface,3.15,8.505,0.75,5.3125,3.5,8.5,2,5.5,3,9,6,5,8,1479,first,60-80%,3,1.8,y,1,1,interlocked,11.4,branched,8,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tania
2023,Heron (offshore),Sheltered,Reef flat,Coral Gardens,Coral Gardens Reef flat,45214,215,0.375,yes,5,1.5,flat,Surface,3.15,8.505,0.75,5.3125,3.5,8.5,2,5.5,3,9,6,5,9,1480,first,40-60%,4,4,n,0,0,unstable,17.4,branched,14,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tania
2023,Heron (offshore),Sheltered,Reef flat,Coral Gardens,Coral Gardens Reef flat,45214,215,0.375,yes,5,1.5,flat,Surface,3.15,8.505,0.75,5.3125,3.5,8.5,2,5.5,3,9,6,5,10,1481,first,60-80%,3,1.7,y,1,1,interlocked,11.4,branched,10,1,2,1,2,lobophora,lobophora,lobophora,1.3,lobophora,lobophora,Lobophora,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tania
2023,Heron (offshore),Sheltered,Reef flat,Coral Gardens,Coral Gardens Reef flat,45214,215,0.375,yes,5,1.5,flat,Surface,3.15,8.505,0.75,5.3125,3.5,8.5,2,5.5,3,9,6,5,11,1482,first,0-20%,5,2,y,1,1,heavy,29,branched,19,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tania
2023,Heron (offshore),Sheltered,Reef flat,Coral Gardens,Coral Gardens Reef flat,45214,215,0.375,yes,5,1.5,flat,Surface,3.15,8.505,0.75,5.3125,3.5,8.5,2,5.5,3,9,6,5,12,1483,first,80-100%,3,0.6,y,1,1,interlocked,6.9,branched,3,1,1,1,1,Dictyota,Dictyota,Other macroalgae,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tania
2023,Heron (offshore),Sheltered,Reef flat,Coral Gardens,Coral Gardens Reef flat,45214,200,0.333333333,yes,8,1.5,flat,Surface,0.55,0.6325,0.25,4.5,3.5,7,0.5,5,7.5,0.5,8,4,1,1484,first,60-80%,5,2.2,y,1,1,interlocked,34.7,branched,18,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tania
2023,Heron (offshore),Sheltered,Reef flat,Coral Gardens,Coral Gardens Reef flat,45214,200,0.333333333,yes,8,1.5,flat,Surface,0.55,0.6325,0.25,4.5,3.5,7,0.5,5,7.5,0.5,8,4,2,1485,first,80-100%,2,1.2,y,1,1,buried,8.1,branched,2,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tania
2023,Heron (offshore),Sheltered,Reef flat,Coral Gardens,Coral Gardens Reef flat,45214,200,0.333333333,yes,8,1.5,flat,Surface,0.55,0.6325,0.25,4.5,3.5,7,0.5,5,7.5,0.5,8,4,3,1486,first,40-60%,5,1.5,y,1,1,interlocked,18.2,branched,6,1,1,1,1,turf algae,Turf algae,Turf algae,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tania
2023,Heron (offshore),Sheltered,Reef flat,Coral Gardens,Coral Gardens Reef flat,45214,200,0.333333333,yes,8,1.5,flat,Surface,0.55,0.6325,0.25,4.5,3.5,7,0.5,5,7.5,0.5,8,4,4,1487,first,80-100%,5,3.6,y,1,1,interlocked,17.4,branched,8,1,1,1,1,lobophora,lobophora,lobophora,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tania
2023,Heron (offshore),Sheltered,Reef flat,Coral Gardens,Coral Gardens Reef flat,45214,200,0.333333333,yes,8,1.5,flat,Surface,0.55,0.6325,0.25,4.5,3.5,7,0.5,5,7.5,0.5,8,4,5,1488,first,0-20%,3,1.5,n,0,0,unstable,11.3,branched,2,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tania
2023,Heron (offshore),Sheltered,Reef flat,Coral Gardens,Coral Gardens Reef flat,45214,200,0.333333333,yes,8,1.5,flat,Surface,0.55,0.6325,0.25,4.5,3.5,7,0.5,5,7.5,0.5,8,4,6,1489,first,0-20%,4,3,y,1,1,interlocked,18.7,branched,2,1,1,1,1,lobophora,lobophora,lobophora,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tania
2023,Heron (offshore),Sheltered,Reef flat,Coral Gardens,Coral Gardens Reef flat,45214,200,0.333333333,yes,8,1.5,flat,Surface,0.55,0.6325,0.25,4.5,3.5,7,0.5,5,7.5,0.5,8,4,7,1490,first,20-40%,4,3,n,0,0,unstable,30.4,branched,4,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tania
2023,Heron (offshore),Sheltered,Reef flat,Coral Gardens,Coral Gardens Reef flat,45214,200,0.333333333,yes,8,1.5,flat,Surface,0.55,0.6325,0.25,4.5,3.5,7,0.5,5,7.5,0.5,8,4,8,1491,first,20-40%,5,2.5,n,0,0,unstable,30.5,branched,16,1,1,1,1,lobophora,lobophora,lobophora,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tania
2023,Heron (offshore),Sheltered,Reef flat,Coral Gardens,Coral Gardens Reef flat,45214,200,0.333333333,yes,8,1.5,flat,Surface,0.55,0.6325,0.25,4.5,3.5,7,0.5,5,7.5,0.5,8,4,9,1492,first,40-60%,3,0.7,y,1,1,buried,21.5,branched,2,1,1,1,1,turf algae,Turf algae,Turf algae,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tania
2023,Heron (offshore),Sheltered,Reef flat,Coral Gardens,Coral Gardens Reef flat,45214,200,0.333333333,yes,8,1.5,flat,Surface,0.55,0.6325,0.25,4.5,3.5,7,0.5,5,7.5,0.5,8,4,10,1493,first,20-40%,4,0.9,n,0,0,unstable,18.8,branched,6,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tania
2023,Heron (offshore),Sheltered,Reef flat,Coral Gardens,Coral Gardens Reef flat,45214,200,0.333333333,yes,8,1.5,flat,Surface,0.55,0.6325,0.25,4.5,3.5,7,0.5,5,7.5,0.5,8,4,11,1494,first,0-20%,1,1.8,n,0,0,unstable,9.9,branched,5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tania
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,229,0.364583333,yes,NA,2.1,flat,Surface,3,6.9,0.7,6.375,4,6,7,6,10,5,6,7,1,542,NA,NA,3,0.9,y,1,2,buried,7.6,branched,3,1,2,1,1,halimeda,Halimeda,Other macroalgae,1,Loboph,Lobophora,Lobophora,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,229,0.364583333,yes,NA,2.1,flat,Surface,3,6.9,0.7,6.375,4,6,7,6,10,5,6,7,2,543,NA,NA,4,1.8,y,1,1,interlocked,11.5,branched,1,1,2,1,1,turf mat,Turf algae,Turf algae,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Turf algae,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,229,0.364583333,yes,NA,2.1,flat,Surface,3,6.9,0.7,6.375,4,6,7,6,10,5,6,7,3,544,NA,NA,6,2.5,y,1,2,buried,18,branched,4,1,2,1,1,Lobophora,Lobophora,Lobophora,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Lobophora,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,229,0.364583333,yes,NA,2.1,flat,Surface,3,6.9,0.7,6.375,4,6,7,6,10,5,6,7,4,545,NA,NA,3,0.8,n,0,0,unstable,8,branched,3,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,229,0.364583333,yes,NA,2.1,flat,Surface,3,6.9,0.7,6.375,4,6,7,6,10,5,6,7,5,546,NA,NA,3,1.5,y,1,2,buried,9,branched,2,1,2,1,1,green sponge,Green sponge,Sponge,1.2,algal turfs,Turf algae,Turf algae,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,229,0.364583333,yes,NA,2.1,flat,Surface,3,6.9,0.7,6.375,4,6,7,6,10,5,6,7,6,547,NA,NA,6,2,y,1,1,interlocked,17,branched,3,1,5,1,3,green sponge,Green sponge,Sponge,3.5,Halimeda,Halimeda,Other macroalgae,5,loboph,Lobophora,Lobophora,1.1,NA,NA,NA,NA,NA,NA,NA,NA,,Sponge,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lobophora,1.2,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,229,0.364583333,yes,NA,2.1,flat,Surface,3,6.9,0.7,6.375,4,6,7,6,10,5,6,7,7,548,NA,NA,6,3,y,1,1,interlocked,10.7,branched,3,1,2,1,1,halimeda,Halimeda,Other macroalgae,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Other macroalgae,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,229,0.364583333,yes,NA,2.1,flat,Surface,3,6.9,0.7,6.375,4,6,7,6,10,5,6,7,8,549,NA,NA,4,3,y,1,1,interlocked,12.5,branched,4,1,2,1,1,Lobophora,Lobophora,Lobophora,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Lobophora,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,229,0.364583333,yes,NA,2.1,flat,Surface,3,6.9,0.7,6.375,4,6,7,6,10,5,6,7,9,550,NA,NA,3,0.4,n ,0,0,unstable,6,branched,2,1,1,1,1,thin string red algae,Turf algae,Turf algae,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,229,0.364583333,yes,NA,2.1,flat,Surface,3,6.9,0.7,6.375,4,6,7,6,10,5,6,7,10,551,NA,NA,4,1.1,y,1,1,interlocked,12,branched,4,1,2,1,1,CCA/halimeda,CCA,CCA,1.3,Loboph,Lobophora,Lobophora,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,229,0.364583333,yes,NA,2.1,flat,Surface,3,6.9,0.7,6.375,4,6,7,6,10,5,6,7,11,552,NA,NA,4,4,y,1,1,interlocked,13.5,branched,3,1,3,1,1,Orange sponge,Orange sponge,Sponge,2,halemida,Halimeda,Other macroalgae,1.5,algae mat,Turf algae,Turf algae,1,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,229,0.364583333,yes,NA,2.1,flat,Surface,3,6.9,0.7,6.375,4,6,7,6,10,5,6,7,12,553,NA,NA,3,0.7,y,1,1,interlocked,9,branched,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,230,0.399305556,yes,NA,2,flat,Surface,1.9,4.18,0.6,4.25,6,5,4,3,4,3,3,6,1,554,NA,NA,4,1.5,y,1,2,buried,17.5,branched,5,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,230,0.399305556,yes,NA,2,flat,Surface,1.9,4.18,0.6,4.25,6,5,4,3,4,3,3,6,2,555,NA,NA,3,1.7,n,0,0,unstable,8.2,branched,4,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,230,0.399305556,yes,NA,2,flat,Surface,1.9,4.18,0.6,4.25,6,5,4,3,4,3,3,6,3,556,NA,NA,3,2,y,1,1,interlocked,8.5,branched,2,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,230,0.399305556,yes,NA,2,flat,Surface,1.9,4.18,0.6,4.25,6,5,4,3,4,3,3,6,4,557,NA,NA,6,2.5,y,1,1,heavy,17,branched,9,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,230,0.399305556,yes,NA,2,flat,Surface,1.9,4.18,0.6,4.25,6,5,4,3,4,3,3,6,5,558,NA,NA,3,1,n,0,0,unstable,6,branched,3,1,1,1,1,Lobophora,Lobophora,Lobophora,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,230,0.399305556,yes,NA,2,flat,Surface,1.9,4.18,0.6,4.25,6,5,4,3,4,3,3,6,6,559,NA,NA,2,0.1,y,1,1,interlocked,4.7,unbranched,0,0,2,1,1,Lobophora,Lobophora,Lobophora,1,red tube algae,Turf algae,Turf algae,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,230,0.399305556,yes,NA,2,flat,Surface,1.9,4.18,0.6,4.25,6,5,4,3,4,3,3,6,7,560,NA,NA,4,4,y,1,1,heavy,15.5,branched,9,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,230,0.399305556,yes,NA,2,flat,Surface,1.9,4.18,0.6,4.25,6,5,4,3,4,3,3,6,8,561,NA,NA,3,0.7,y,1,2,buried,11.3,branched,6,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,230,0.399305556,yes,NA,2,flat,Surface,1.9,4.18,0.6,4.25,6,5,4,3,4,3,3,6,9,562,NA,NA,4,0.3,y,1,2,buried,12.8,branched,3,1,1,1,1,Lobophora,Lobophora,Lobophora,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,230,0.399305556,yes,NA,2,flat,Surface,1.9,4.18,0.6,4.25,6,5,4,3,4,3,3,6,10,563,NA,NA,4,1.5,y,1,1,interlocked,13,branched,6,1,1,1,1,thin mat algae,Turf algae,Turf algae,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,230,0.399305556,yes,NA,2,flat,Surface,1.9,4.18,0.6,4.25,6,5,4,3,4,3,3,6,11,564,NA,NA,4,1.4,n,0,0,unstable,10,branched,2,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,230,0.399305556,yes,NA,2,flat,Surface,1.9,4.18,0.6,4.25,6,5,4,3,4,3,3,6,12,565,NA,NA,3,3,y,1,1,heavy,10.5,unbranched,0,0,1,1,1,thin mat algae,Turf algae,Turf algae,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Karen
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,233,0.363194444,yes,NA,2,flat,Surface,2.2,6.16,0.25,5.125,10,1,6.3,4,2,4,3,10.5,1,566,NA,NA,7,2,n,0,0,unstable,7.9,branched,3,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tania
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,233,0.363194444,yes,NA,2,flat,Surface,2.2,6.16,0.25,5.125,10,1,6.3,4,2,4,3,10.5,2,567,NA,NA,4,3.1,y,1,1,interlocked,18.3,branched,5,1,1,1,1,halimeda,Halimeda,Other macroalgae,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tania
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,233,0.363194444,yes,NA,2,flat,Surface,2.2,6.16,0.25,5.125,10,1,6.3,4,2,4,3,10.5,3,568,NA,NA,4,2,y,1,1,interlocked,22,branched,8,1,8,1,8,halimeda,Halimeda,Other macroalgae,2.1,turfs,Turf algae,Turf algae,0.2,sponge,,Sponge,1.2,NA,NA,NA,NA,NA,NA,NA,NA,,Other macroalgae,2.1,Other macroalgae,1.6,Other macroalgae,0.5,Other macroalgae,0.3,Other macroalgae,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tania
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,233,0.363194444,yes,NA,2,flat,Surface,2.2,6.16,0.25,5.125,10,1,6.3,4,2,4,3,10.5,4,569,NA,NA,2,1.6,y,1,2,buried,13.6,branched,5,1,2,1,1,sponge,sponge,Sponge,1.5,halemida,Halimeda,Other macroalgae,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tania
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,233,0.363194444,yes,NA,2,flat,Surface,2.2,6.16,0.25,5.125,10,1,6.3,4,2,4,3,10.5,5,570,NA,NA,4,2.7,y,1,1,interlocked,18.6,branched,5,1,5,1,5,halimeda,Halimeda,Other macroalgae,1,red tube algae,Turf algae,Turf algae,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Other macroalgae,0.6,NA,NA,NA,NA,NA,NA,NA,NA,Turf algae,0.3,Turf algae,1.4,NA,NA,NA,NA,NA,NA,Tania
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,233,0.363194444,yes,NA,2,flat,Surface,2.2,6.16,0.25,5.125,10,1,6.3,4,2,4,3,10.5,6,571,NA,NA,5,1.6,y,1,1,interlocked,25.5,branched,5,1,6,1,5,chospora,Hydroclathrus,Other macroalgae,0.7,Loboph,Lobophora,Lobophora,1.3,red tubular algae,Turf algae,Turf algae,1,blue sponge,Blue sponge,Sponge,1.3,NA,NA,NA,NA,,Other macroalgae,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Turf algae,0.5,NA,NA,NA,NA,Tania
2021,Heron (offshore),Sheltered,Reef flat,Halfway,Halfway Reef flat,44476,233,0.363194444,yes,NA,2,flat,Surface,2.2,6.16,0.25,5.125,10,1,6.3,4,2,4,3,10.5,7,572,NA,NA,3,2.5,y,1,1,interlocked,19,other,0,0,4,1,2,Lobophora,Lobophora,Lobophora,1.1,halemida,Halimeda,Other macroalgae,2.1,red turf,Turf algae,Turf algae,2.1,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tania
